[12-May-2016 02:31:44 UTC] PHP Parse error:  syntax error, unexpected 'action' (T_STRING) in /home/ubuntu/workspace/src/Template/Pages/home.ctp on line 95
[24-Jun-2016 22:28:21 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[24-Jun-2016 22:28:21 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[24-Jun-2016 22:28:21 UTC] PHP   4. Cake\Controller\Controller->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[24-Jun-2016 22:28:21 UTC] PHP   5. Cake\View\View->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[24-Jun-2016 22:28:21 UTC] PHP   6. Cake\View\View->_render($viewFile = *uninitialized*, $data = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[24-Jun-2016 22:28:21 UTC] PHP   7. Cake\View\View->_evaluate($viewFile = *uninitialized*, $dataForView = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[24-Jun-2016 22:28:21 UTC] PHP   8. include() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:992
[24-Jun-2016 22:28:45 UTC] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR) in /home/ubuntu/workspace/src/Controller/UsersController.php on line 137
[24-Jun-2016 22:28:45 UTC] PHP Stack trace:
[24-Jun-2016 22:28:45 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[24-Jun-2016 22:28:45 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[24-Jun-2016 22:28:45 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent($name = *uninitialized*, $data = *uninitialized*, $subject = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[24-Jun-2016 22:28:45 UTC] PHP   4. Cake\Event\EventManager->dispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[24-Jun-2016 22:28:45 UTC] PHP   5. Cake\Event\EventManager->_callListener($listener = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[24-Jun-2016 22:28:45 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[24-Jun-2016 22:28:45 UTC] PHP   7. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[24-Jun-2016 22:28:45 UTC] PHP   8. Cake\Routing\Filter\ControllerFactoryFilter->_getController($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[24-Jun-2016 22:28:45 UTC] PHP   9. Cake\Core\App::className($class = *uninitialized*, $type = *uninitialized*, $suffix = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:91
[24-Jun-2016 22:28:45 UTC] PHP  10. Cake\Core\App::_classExistsInBase($name = *uninitialized*, $namespace = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:64
[24-Jun-2016 22:28:45 UTC] PHP  11. class_exists(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[24-Jun-2016 22:28:45 UTC] PHP  12. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[24-Jun-2016 22:28:45 UTC] PHP  13. Composer\Autoload\ClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[24-Jun-2016 22:28:45 UTC] PHP  14. Composer\Autoload\includeFile($file = *uninitialized*) /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[24-Jun-2016 22:30:21 UTC] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR) in /home/ubuntu/workspace/src/Controller/UsersController.php on line 137
[24-Jun-2016 22:30:21 UTC] PHP Stack trace:
[24-Jun-2016 22:30:21 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[24-Jun-2016 22:30:21 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[24-Jun-2016 22:30:21 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent($name = *uninitialized*, $data = *uninitialized*, $subject = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[24-Jun-2016 22:30:21 UTC] PHP   4. Cake\Event\EventManager->dispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[24-Jun-2016 22:30:21 UTC] PHP   5. Cake\Event\EventManager->_callListener($listener = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[24-Jun-2016 22:30:21 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[24-Jun-2016 22:30:21 UTC] PHP   7. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[24-Jun-2016 22:30:21 UTC] PHP   8. Cake\Routing\Filter\ControllerFactoryFilter->_getController($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[24-Jun-2016 22:30:21 UTC] PHP   9. Cake\Core\App::className($class = *uninitialized*, $type = *uninitialized*, $suffix = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:91
[24-Jun-2016 22:30:21 UTC] PHP  10. Cake\Core\App::_classExistsInBase($name = *uninitialized*, $namespace = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:64
[24-Jun-2016 22:30:21 UTC] PHP  11. class_exists(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[24-Jun-2016 22:30:21 UTC] PHP  12. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[24-Jun-2016 22:30:21 UTC] PHP  13. Composer\Autoload\ClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[24-Jun-2016 22:30:21 UTC] PHP  14. Composer\Autoload\includeFile($file = *uninitialized*) /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[24-Jun-2016 22:31:01 UTC] PHP Parse error:  syntax error, unexpected ')', expecting ']' in /home/ubuntu/workspace/src/Controller/TicketsController.php on line 55
[24-Jun-2016 22:31:01 UTC] PHP Stack trace:
[24-Jun-2016 22:31:01 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[24-Jun-2016 22:31:01 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[24-Jun-2016 22:31:01 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent($name = *uninitialized*, $data = *uninitialized*, $subject = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[24-Jun-2016 22:31:01 UTC] PHP   4. Cake\Event\EventManager->dispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[24-Jun-2016 22:31:01 UTC] PHP   5. Cake\Event\EventManager->_callListener($listener = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[24-Jun-2016 22:31:01 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[24-Jun-2016 22:31:01 UTC] PHP   7. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[24-Jun-2016 22:31:01 UTC] PHP   8. Cake\Routing\Filter\ControllerFactoryFilter->_getController($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[24-Jun-2016 22:31:01 UTC] PHP   9. Cake\Core\App::className($class = *uninitialized*, $type = *uninitialized*, $suffix = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:91
[24-Jun-2016 22:31:01 UTC] PHP  10. Cake\Core\App::_classExistsInBase($name = *uninitialized*, $namespace = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:64
[24-Jun-2016 22:31:01 UTC] PHP  11. class_exists(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[24-Jun-2016 22:31:01 UTC] PHP  12. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[24-Jun-2016 22:31:01 UTC] PHP  13. Composer\Autoload\ClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[24-Jun-2016 22:31:01 UTC] PHP  14. Composer\Autoload\includeFile($file = *uninitialized*) /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[24-Jun-2016 22:35:38 UTC] PHP Fatal error:  Class 'CakeSession' not found in /home/ubuntu/workspace/src/Template/Tickets/view.ctp on line 18
[24-Jun-2016 22:35:38 UTC] PHP Stack trace:
[24-Jun-2016 22:35:38 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[24-Jun-2016 22:35:38 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[24-Jun-2016 22:35:38 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[24-Jun-2016 22:35:38 UTC] PHP   4. Cake\Controller\Controller->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[24-Jun-2016 22:35:38 UTC] PHP   5. Cake\View\View->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[24-Jun-2016 22:35:38 UTC] PHP   6. Cake\View\View->_render($viewFile = *uninitialized*, $data = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[24-Jun-2016 22:35:38 UTC] PHP   7. Cake\View\View->_evaluate($viewFile = *uninitialized*, $dataForView = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[24-Jun-2016 22:35:38 UTC] PHP   8. include() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:992
[24-Jun-2016 22:37:08 UTC] PHP Fatal error:  Class 'App' not found in /home/ubuntu/workspace/src/Template/Tickets/view.ctp on line 3
[24-Jun-2016 22:37:08 UTC] PHP Stack trace:
[24-Jun-2016 22:37:08 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[24-Jun-2016 22:37:08 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[24-Jun-2016 22:37:08 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[24-Jun-2016 22:37:08 UTC] PHP   4. Cake\Controller\Controller->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[24-Jun-2016 22:37:08 UTC] PHP   5. Cake\View\View->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[24-Jun-2016 22:37:08 UTC] PHP   6. Cake\View\View->_render($viewFile = *uninitialized*, $data = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[24-Jun-2016 22:37:08 UTC] PHP   7. Cake\View\View->_evaluate($viewFile = *uninitialized*, $dataForView = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[24-Jun-2016 22:37:08 UTC] PHP   8. include() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:992
[24-Jun-2016 22:37:51 UTC] PHP Fatal error:  Call to undefined method Cake\Core\App::uses() in /home/ubuntu/workspace/src/Template/Tickets/view.ctp on line 4
[24-Jun-2016 22:37:51 UTC] PHP Stack trace:
[24-Jun-2016 22:37:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[24-Jun-2016 22:37:51 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[24-Jun-2016 22:37:51 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[24-Jun-2016 22:37:51 UTC] PHP   4. Cake\Controller\Controller->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[24-Jun-2016 22:37:51 UTC] PHP   5. Cake\View\View->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[24-Jun-2016 22:37:51 UTC] PHP   6. Cake\View\View->_render($viewFile = *uninitialized*, $data = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[24-Jun-2016 22:37:51 UTC] PHP   7. Cake\View\View->_evaluate($viewFile = *uninitialized*, $dataForView = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[24-Jun-2016 22:37:51 UTC] PHP   8. include() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:992
[25-Jun-2016 18:12:58 UTC] PHP Parse error:  syntax error, unexpected ';' in /home/ubuntu/workspace/src/Template/Tickets/index_solicitud.ctp on line 24
[25-Jun-2016 18:12:58 UTC] PHP Stack trace:
[25-Jun-2016 18:12:58 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[25-Jun-2016 18:12:58 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[25-Jun-2016 18:12:58 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[25-Jun-2016 18:12:58 UTC] PHP   4. Cake\Controller\Controller->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[25-Jun-2016 18:12:58 UTC] PHP   5. Cake\View\View->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[25-Jun-2016 18:12:58 UTC] PHP   6. Cake\View\View->_render($viewFile = *uninitialized*, $data = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[25-Jun-2016 18:12:58 UTC] PHP   7. Cake\View\View->_evaluate($viewFile = *uninitialized*, $dataForView = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[25-Jun-2016 19:34:13 UTC] PHP Parse error:  syntax error, unexpected '=', expecting ')' in /home/ubuntu/workspace/src/Template/Tickets/view.ctp on line 18
[25-Jun-2016 19:34:13 UTC] PHP Stack trace:
[25-Jun-2016 19:34:13 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[25-Jun-2016 19:34:13 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[25-Jun-2016 19:34:13 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[25-Jun-2016 19:34:13 UTC] PHP   4. Cake\Controller\Controller->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[25-Jun-2016 19:34:13 UTC] PHP   5. Cake\View\View->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[25-Jun-2016 19:34:13 UTC] PHP   6. Cake\View\View->_render($viewFile = *uninitialized*, $data = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[25-Jun-2016 19:34:13 UTC] PHP   7. Cake\View\View->_evaluate($viewFile = *uninitialized*, $dataForView = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[25-Jun-2016 22:52:06 UTC] PHP Parse error:  syntax error, unexpected '<' in /home/ubuntu/workspace/src/Template/Users/edit.ctp on line 10
[25-Jun-2016 22:52:06 UTC] PHP Stack trace:
[25-Jun-2016 22:52:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[25-Jun-2016 22:52:06 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[25-Jun-2016 22:52:06 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[25-Jun-2016 22:52:06 UTC] PHP   4. Cake\Controller\Controller->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[25-Jun-2016 22:52:06 UTC] PHP   5. Cake\View\View->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[25-Jun-2016 22:52:06 UTC] PHP   6. Cake\View\View->_render($viewFile = *uninitialized*, $data = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[25-Jun-2016 22:52:06 UTC] PHP   7. Cake\View\View->_evaluate($viewFile = *uninitialized*, $dataForView = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[26-Jun-2016 21:38:54 UTC] PHP Parse error:  syntax error, unexpected '$this' (T_VARIABLE), expecting function (T_FUNCTION) in /home/ubuntu/workspace/src/Controller/UsersController.php on line 392
[26-Jun-2016 21:38:54 UTC] PHP Stack trace:
[26-Jun-2016 21:38:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[26-Jun-2016 21:38:54 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[26-Jun-2016 21:38:54 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent($name = *uninitialized*, $data = *uninitialized*, $subject = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[26-Jun-2016 21:38:54 UTC] PHP   4. Cake\Event\EventManager->dispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[26-Jun-2016 21:38:54 UTC] PHP   5. Cake\Event\EventManager->_callListener($listener = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[26-Jun-2016 21:38:54 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[26-Jun-2016 21:38:54 UTC] PHP   7. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[26-Jun-2016 21:38:54 UTC] PHP   8. Cake\Routing\Filter\ControllerFactoryFilter->_getController($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[26-Jun-2016 21:38:54 UTC] PHP   9. Cake\Core\App::className($class = *uninitialized*, $type = *uninitialized*, $suffix = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:91
[26-Jun-2016 21:38:54 UTC] PHP  10. Cake\Core\App::_classExistsInBase($name = *uninitialized*, $namespace = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:64
[26-Jun-2016 21:38:54 UTC] PHP  11. class_exists(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[26-Jun-2016 21:38:54 UTC] PHP  12. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[26-Jun-2016 21:38:54 UTC] PHP  13. Composer\Autoload\ClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[26-Jun-2016 21:38:54 UTC] PHP  14. Composer\Autoload\includeFile($file = *uninitialized*) /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[26-Jun-2016 21:41:30 UTC] PHP Fatal error:  Call to a member function get() on a non-object in /home/ubuntu/workspace/src/Controller/TicketsController.php on line 181
[26-Jun-2016 21:41:30 UTC] PHP Stack trace:
[26-Jun-2016 21:41:30 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[26-Jun-2016 21:41:30 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/webroot/index.php:37
[26-Jun-2016 21:41:30 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[26-Jun-2016 21:41:30 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[26-Jun-2016 21:41:30 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[26-Jun-2016 21:41:30 UTC] PHP   6. App\Controller\TicketsController->view() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[26-Jun-2016 21:44:05 UTC] PHP Fatal error:  Call to a member function get() on a non-object in /home/ubuntu/workspace/src/Controller/TicketsController.php on line 182
[26-Jun-2016 21:44:05 UTC] PHP Stack trace:
[26-Jun-2016 21:44:05 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[26-Jun-2016 21:44:05 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[26-Jun-2016 21:44:05 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[26-Jun-2016 21:44:05 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[26-Jun-2016 21:44:05 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[26-Jun-2016 21:44:05 UTC] PHP   6. App\Controller\TicketsController->view($id = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[26-Jun-2016 21:44:27 UTC] PHP Fatal error:  Call to a member function get() on a non-object in /home/ubuntu/workspace/src/Controller/TicketsController.php on line 182
[26-Jun-2016 21:44:27 UTC] PHP Stack trace:
[26-Jun-2016 21:44:27 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[26-Jun-2016 21:44:27 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[26-Jun-2016 21:44:27 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[26-Jun-2016 21:44:27 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[26-Jun-2016 21:44:27 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[26-Jun-2016 21:44:27 UTC] PHP   6. App\Controller\TicketsController->view($id = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[26-Jun-2016 22:07:55 UTC] PHP Fatal error:  Call to a member function dirty() on a non-object in /home/ubuntu/workspace/src/Controller/TicketsController.php on line 190
[26-Jun-2016 22:07:55 UTC] PHP Stack trace:
[26-Jun-2016 22:07:55 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[26-Jun-2016 22:07:55 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[26-Jun-2016 22:07:55 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[26-Jun-2016 22:07:55 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
